julia> analyze_malloc("c:\\temp\\al")
2245-element Array{Coverage.MallocInfo,1}:
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 222)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 226)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 231)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 232)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 233)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 237)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 240)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 246)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 247)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 248)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 252)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 254)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 255)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 256)
 Coverage.MallocInfo(0, "c:\\temp\\al\\apply_tree_fn.jl.mem", 258)
 Coverage.MallocInfo(0, "c:\\temp\\al\\boosting.jl.mem", 4)
 Coverage.MallocInfo(0, "c:\\temp\\al\\boosting.jl.mem", 5)
 Coverage.MallocInfo(0, "c:\\temp\\al\\boosting.jl.mem", 6)
 Coverage.MallocInfo(0, "c:\\temp\\al\\boosting.jl.mem", 7)
 Coverage.MallocInfo(0, "c:\\temp\\al\\boosting.jl.mem", 8)
 Coverage.MallocInfo(0, "c:\\temp\\al\\boosting.jl.mem", 9)
 Coverage.MallocInfo(0, "c:\\temp\\al\\boosting.jl.mem", 10)
 ⋮
 Coverage.MallocInfo(9936064, "c:\\temp\\al\\boosting.jl.mem", 143)
 Coverage.MallocInfo(11787248, "c:\\temp\\al\\helper_functions.jl.mem", 674)
 Coverage.MallocInfo(17529920, "c:\\temp\\al\\helper_functions.jl.mem", 3994)
 Coverage.MallocInfo(17529920, "c:\\temp\\al\\helper_functions.jl.mem", 3995)
 Coverage.MallocInfo(17529920, "c:\\temp\\al\\helper_functions.jl.mem", 3996)
 Coverage.MallocInfo(17529920, "c:\\temp\\al\\helper_functions.jl.mem", 4000)
 Coverage.MallocInfo(17529920, "c:\\temp\\al\\helper_functions.jl.mem", 4001)
 Coverage.MallocInfo(17530880, "c:\\temp\\al\\helper_functions.jl.mem", 3992)
 Coverage.MallocInfo(17540640, "c:\\temp\\al\\helper_functions.jl.mem", 4002)
 Coverage.MallocInfo(17965920, "c:\\temp\\al\\types.jl.mem", 176)
 Coverage.MallocInfo(19563152, "c:\\temp\\al\\helper_functions.jl.mem", 1466)
 Coverage.MallocInfo(25056800, "c:\\temp\\al\\apply_tree_fn.jl.mem", 224)
 Coverage.MallocInfo(25056800, "c:\\temp\\al\\apply_tree_fn.jl.mem", 225)
 Coverage.MallocInfo(25056800, "c:\\temp\\al\\helper_functions.jl.mem", 1381)
 Coverage.MallocInfo(25056800, "c:\\temp\\al\\helper_functions.jl.mem", 1471)
 Coverage.MallocInfo(25102560, "c:\\temp\\al\\decisiontree.jl.mem", 5)
 Coverage.MallocInfo(27561616, "c:\\temp\\al\\boosting.jl.mem", 39)
 Coverage.MallocInfo(27561616, "c:\\temp\\al\\boosting.jl.mem", 40)
 Coverage.MallocInfo(27561616, "c:\\temp\\al\\boosting.jl.mem", 44)
 Coverage.MallocInfo(27564832, "c:\\temp\\al\\helper_functions.jl.mem", 17)
 Coverage.MallocInfo(27564832, "c:\\temp\\al\\helper_functions.jl.mem", 403)
 Coverage.MallocInfo(32486880, "c:\\temp\\al\\runmodel.jl.mem", 740)

julia>
